"date","tres_30y","tres_1y","tres_30y_1yr_spread","recession"
1992-04-06,7.88,4.39,3.49,0
1992-04-07,7.9,4.35,3.55,0
1992-04-08,7.94,4.32,3.62,0
1992-04-09,7.85,4.08,3.77,0
1992-04-10,7.89,4.12,3.77,0
1992-04-13,7.86,4.08,3.78,0
1992-04-14,7.88,4.1,3.78,0
1992-04-15,7.87,4.14,3.73,0
1992-04-16,7.93,4.23,3.7,0
1992-04-20,8.02,4.34,3.68,0
1992-04-21,8.03,4.33,3.7,0
1992-04-22,8.04,4.33,3.71,0
1992-04-23,8.06,4.35,3.71,0
1992-04-24,8.06,4.27,3.79,0
1992-04-27,8.1,4.36,3.74,0
1992-04-28,8.06,4.34,3.72,0
1992-04-29,8.08,4.34,3.74,0
1992-04-30,8.06,4.4,3.66,0
1992-05-01,8.01,4.28,3.73,0
1992-05-04,8.03,4.28,3.75,0
1992-05-05,8.01,4.27,3.74,0
1992-05-06,7.97,4.22,3.75,0
1992-05-07,8,4.26,3.74,0
1992-05-08,7.9,4.22,3.68,0
1992-05-11,7.9,4.18,3.72,0
1992-05-12,7.86,4.15,3.71,0
1992-05-13,7.85,4.09,3.76,0
1992-05-14,7.87,4.09,3.78,0
1992-05-15,7.81,4.08,3.73,0
1992-05-18,7.82,4.08,3.74,0
1992-05-19,7.77,4,3.77,0
1992-05-20,7.79,4.08,3.71,0
1992-05-21,7.86,4.25,3.61,0
1992-05-22,7.83,4.19,3.64,0
1992-05-26,7.92,4.32,3.6,0
1992-05-27,7.91,4.27,3.64,0
1992-05-28,7.87,4.24,3.63,0
1992-05-29,7.84,4.24,3.6,0
1992-06-01,7.9,4.32,3.58,0
1992-06-02,7.87,4.3,3.57,0
1992-06-03,7.88,4.27,3.61,0
1992-06-04,7.88,4.26,3.62,0
1992-06-05,7.84,4.21,3.63,0
1992-06-08,7.84,4.2,3.64,0
1992-06-09,7.88,4.2,3.68,0
1992-06-10,7.9,4.2,3.7,0
1992-06-11,7.88,4.18,3.7,0
1992-06-12,7.85,4.14,3.71,0
1992-06-15,7.85,4.13,3.72,0
1992-06-16,7.84,4.12,3.72,0
1992-06-17,7.82,4.1,3.72,0
1992-06-18,7.8,4.08,3.72,0
1992-06-19,7.83,4.17,3.66,0
1992-06-22,7.84,4.15,3.69,0
1992-06-23,7.85,4.22,3.63,0
1992-06-24,7.83,4.11,3.72,0
1992-06-25,7.78,4.09,3.69,0
1992-06-26,7.79,4.11,3.68,0
1992-06-29,7.78,4.04,3.74,0
1992-06-30,7.79,4.05,3.74,0
1992-07-01,7.76,4.04,3.72,0
1992-07-02,7.63,3.7,3.93,0
1992-07-06,7.62,3.67,3.95,0
1992-07-07,7.61,3.63,3.98,0
1992-07-08,7.61,3.63,3.98,0
1992-07-09,7.61,3.63,3.98,0
1992-07-10,7.64,3.62,4.02,0
1992-07-13,7.67,3.62,4.05,0
1992-07-14,7.69,3.57,4.12,0
1992-07-15,7.64,3.48,4.16,0
1992-07-16,7.62,3.49,4.13,0
1992-07-17,7.68,3.5,4.18,0
1992-07-20,7.66,3.51,4.15,0
1992-07-21,7.67,3.55,4.12,0
1992-07-22,7.62,3.53,4.09,0
1992-07-23,7.54,3.52,4.02,0
1992-07-24,7.57,3.55,4.02,0
1992-07-27,7.53,3.58,3.95,0
1992-07-28,7.44,3.55,3.89,0
1992-07-29,7.43,3.54,3.89,0
1992-07-30,7.46,3.58,3.88,0
1992-07-31,7.46,3.62,3.84,0
1992-08-03,7.46,3.61,3.85,0
1992-08-04,7.43,3.57,3.86,0
1992-08-05,7.43,3.55,3.88,0
1992-08-06,7.45,3.54,3.91,0
1992-08-07,7.4,3.44,3.96,0
1992-08-10,7.37,3.42,3.95,0
1992-08-11,7.33,3.43,3.9,0
1992-08-12,7.33,3.45,3.88,0
1992-08-13,7.36,3.43,3.93,0
1992-08-14,7.33,3.4,3.93,0
1992-08-17,7.37,3.41,3.96,0
1992-08-18,7.33,3.36,3.97,0
1992-08-19,7.33,3.38,3.95,0
1992-08-20,7.32,3.4,3.92,0
1992-08-21,7.36,3.46,3.9,0
1992-08-24,7.44,3.57,3.87,0
1992-08-25,7.47,3.57,3.9,0
1992-08-26,7.43,3.5,3.93,0
1992-08-27,7.42,3.48,3.94,0
1992-08-28,7.42,3.47,3.95,0
1992-08-31,7.42,3.47,3.95,0
1992-09-01,7.38,3.45,3.93,0
1992-09-02,7.37,3.43,3.94,0
1992-09-03,7.37,3.43,3.94,0
1992-09-04,7.29,3.18,4.11,0
1992-09-08,7.23,3.14,4.09,0
1992-09-09,7.25,3.17,4.08,0
1992-09-10,7.24,3.17,4.07,0
1992-09-11,7.3,3.19,4.11,0
1992-09-14,7.26,3.13,4.13,0
1992-09-15,7.33,3.2,4.13,0
1992-09-16,7.35,3.17,4.18,0
1992-09-17,7.34,3.14,4.2,0
1992-09-18,7.32,3.13,4.19,0
1992-09-21,7.35,3.16,4.19,0
1992-09-22,7.45,3.2,4.25,0
1992-09-23,7.48,3.21,4.27,0
1992-09-24,7.42,3.17,4.25,0
1992-09-25,7.35,3.04,4.31,0
1992-09-28,7.34,3.04,4.3,0
1992-09-29,7.36,3.06,4.3,0
1992-09-30,7.38,3.06,4.32,0
1992-10-01,7.3,2.96,4.34,0
1992-10-02,7.33,2.98,4.35,0
1992-10-05,7.34,2.98,4.36,0
1992-10-06,7.41,3.05,4.36,0
1992-10-07,7.48,3.15,4.33,0
1992-10-08,7.45,3.08,4.37,0
1992-10-09,7.52,3.19,4.33,0
1992-10-13,7.53,3.22,4.31,0
1992-10-14,7.5,3.26,4.24,0
1992-10-15,7.51,3.27,4.24,0
1992-10-16,7.54,3.3,4.24,0
1992-10-19,7.57,3.41,4.16,0
1992-10-20,7.65,3.56,4.09,0
1992-10-21,7.63,3.47,4.16,0
1992-10-22,7.61,3.45,4.16,0
1992-10-23,7.65,3.52,4.13,0
1992-10-26,7.66,3.55,4.11,0
1992-10-27,7.62,3.48,4.14,0
1992-10-28,7.64,3.45,4.19,0
1992-10-29,7.6,3.48,4.12,0
1992-10-30,7.63,3.54,4.09,0
1992-11-02,7.66,3.62,4.04,0
1992-11-03,7.65,3.57,4.08,0
1992-11-04,7.69,3.56,4.13,0
1992-11-05,7.69,3.54,4.15,0
1992-11-06,7.76,3.6,4.16,0
1992-11-09,7.75,3.66,4.09,0
1992-11-10,7.68,3.62,4.06,0
1992-11-12,7.57,3.59,3.98,0
1992-11-13,7.57,3.68,3.89,0
1992-11-16,7.56,3.77,3.79,0
1992-11-17,7.55,3.73,3.82,0
1992-11-18,7.51,3.68,3.83,0
1992-11-19,7.54,3.72,3.82,0
1992-11-20,7.54,3.77,3.77,0
1992-11-23,7.56,3.77,3.79,0
1992-11-24,7.53,3.69,3.84,0
1992-11-25,7.54,3.75,3.79,0
1992-11-27,7.59,3.81,3.78,0
1992-11-30,7.59,3.83,3.76,0
1992-12-01,7.57,3.86,3.71,0
1992-12-02,7.57,3.84,3.73,0
1992-12-03,7.57,3.83,3.74,0
1992-12-04,7.5,3.73,3.77,0
1992-12-07,7.45,3.69,3.76,0
1992-12-08,7.44,3.66,3.78,0
1992-12-09,7.44,3.69,3.75,0
1992-12-10,7.42,3.72,3.7,0
1992-12-11,7.44,3.82,3.62,0
1992-12-14,7.45,3.85,3.6,0
1992-12-15,7.45,3.78,3.67,0
1992-12-16,7.44,3.73,3.71,0
1992-12-17,7.43,3.73,3.7,0
1992-12-18,7.43,3.69,3.74,0
1992-12-21,7.38,3.68,3.7,0
1992-12-22,7.34,3.63,3.71,0
1992-12-23,7.36,3.63,3.73,0
1992-12-24,7.36,3.63,3.73,0
1992-12-28,7.4,3.64,3.76,0
1992-12-29,7.37,3.64,3.73,0
1992-12-30,7.39,3.57,3.82,0
1992-12-31,7.4,3.61,3.79,0
1993-01-04,7.33,3.56,3.77,0
1993-01-05,7.33,3.58,3.75,0
1993-01-06,7.34,3.62,3.72,0
1993-01-07,7.45,3.7,3.75,0
1993-01-08,7.47,3.56,3.91,0
1993-01-11,7.47,3.54,3.93,0
1993-01-12,7.48,3.54,3.94,0
1993-01-13,7.45,3.51,3.94,0
1993-01-14,7.41,3.48,3.93,0
1993-01-15,7.35,3.42,3.93,0
1993-01-19,7.31,3.48,3.83,0
1993-01-20,7.32,3.51,3.81,0
1993-01-21,7.31,3.48,3.83,0
1993-01-22,7.3,3.41,3.89,0
1993-01-25,7.22,3.41,3.81,0
1993-01-26,7.26,3.45,3.81,0
1993-01-27,7.25,3.41,3.84,0
1993-01-28,7.23,3.38,3.85,0
1993-01-29,7.21,3.39,3.82,0
1993-02-01,7.21,3.4,3.81,0
1993-02-02,7.25,3.43,3.82,0
1993-02-03,7.23,3.44,3.79,0
1993-02-04,7.19,3.44,3.75,0
1993-02-05,7.17,3.36,3.81,0
1993-02-08,7.18,3.43,3.75,0
1993-02-09,7.2,3.47,3.73,0
1993-02-10,7.26,3.5,3.76,0
1993-02-11,7.15,3.44,3.71,0
1993-02-12,7.13,3.43,3.7,0
1993-02-16,7.14,3.44,3.7,0
1993-02-17,7.11,3.39,3.72,0
1993-02-18,7.02,3.3,3.72,0
1993-02-19,7.01,3.3,3.71,0
1993-02-22,6.95,3.32,3.63,0
1993-02-23,6.83,3.27,3.56,0
1993-02-24,6.88,3.32,3.56,0
1993-02-25,6.89,3.33,3.56,0
1993-02-26,6.9,3.32,3.58,0
1993-03-01,6.83,3.3,3.53,0
1993-03-02,6.84,3.31,3.53,0
1993-03-03,6.78,3.28,3.5,0
1993-03-04,6.73,3.24,3.49,0
1993-03-05,6.76,3.37,3.39,0
1993-03-08,6.72,3.39,3.33,0
1993-03-09,6.73,3.41,3.32,0
1993-03-10,6.75,3.4,3.35,0
1993-03-11,6.75,3.35,3.4,0
1993-03-12,6.86,3.39,3.47,0
1993-03-15,6.91,3.42,3.49,0
1993-03-16,6.87,3.38,3.49,0
1993-03-17,6.86,3.36,3.5,0
1993-03-18,6.8,3.3,3.5,0
1993-03-19,6.81,3.32,3.49,0
1993-03-22,6.81,3.29,3.52,0
1993-03-23,6.77,3.28,3.49,0
1993-03-24,6.81,3.31,3.5,0
1993-03-25,6.83,3.29,3.54,0
1993-03-26,6.94,3.33,3.61,0
1993-03-29,6.9,3.33,3.57,0
1993-03-30,6.91,3.29,3.62,0
1993-03-31,6.93,3.32,3.61,0
1993-04-01,6.97,3.32,3.65,0
1993-04-02,7.06,3.32,3.74,0
1993-04-05,7.04,3.3,3.74,0
1993-04-06,6.97,3.35,3.62,0
1993-04-07,6.96,3.33,3.63,0
1993-04-08,6.85,3.25,3.6,0
1993-04-12,6.79,3.23,3.56,0
1993-04-13,6.8,3.22,3.58,0
1993-04-14,6.76,3.19,3.57,0
1993-04-15,6.73,3.22,3.51,0
1993-04-16,6.76,3.21,3.55,0
1993-04-19,6.73,3.21,3.52,0
1993-04-20,6.76,3.19,3.57,0
1993-04-21,6.75,3.17,3.58,0
1993-04-22,6.75,3.17,3.58,0
1993-04-23,6.79,3.18,3.61,0
1993-04-26,6.83,3.23,3.6,0
1993-04-27,6.9,3.27,3.63,0
1993-04-28,6.91,3.27,3.64,0
1993-04-29,6.88,3.24,3.64,0
1993-04-30,6.95,3.26,3.69,0
1993-05-03,6.86,3.22,3.64,0
1993-05-04,6.81,3.23,3.58,0
1993-05-05,6.82,3.26,3.56,0
1993-05-06,6.8,3.22,3.58,0
1993-05-07,6.85,3.23,3.62,0
1993-05-10,6.81,3.22,3.59,0
1993-05-11,6.82,3.23,3.59,0
1993-05-12,6.86,3.26,3.6,0
1993-05-13,6.96,3.3,3.66,0
1993-05-14,6.95,3.33,3.62,0
1993-05-17,6.97,3.41,3.56,0
1993-05-18,7.02,3.4,3.62,0
1993-05-19,6.98,3.37,3.61,0
1993-05-20,6.99,3.39,3.6,0
1993-05-21,7.03,3.45,3.58,0
1993-05-24,6.99,3.52,3.47,0
1993-05-25,7.01,3.52,3.49,0
1993-05-26,6.94,3.51,3.43,0
1993-05-27,6.93,3.58,3.35,0
1993-05-28,6.98,3.62,3.36,0
1993-06-01,6.88,3.55,3.33,0
1993-06-02,6.88,3.56,3.32,0
1993-06-03,6.86,3.53,3.33,0
1993-06-04,6.91,3.67,3.24,0
1993-06-07,6.88,3.65,3.23,0
1993-06-08,6.91,3.66,3.25,0
1993-06-09,6.87,3.62,3.25,0
1993-06-10,6.88,3.62,3.26,0
1993-06-11,6.8,3.51,3.29,0
1993-06-14,6.81,3.5,3.31,0
1993-06-15,6.83,3.48,3.35,0
1993-06-16,6.82,3.47,3.35,0
1993-06-17,6.81,3.46,3.35,0
1993-06-18,6.82,3.52,3.3,0
1993-06-21,6.78,3.52,3.26,0
1993-06-22,6.78,3.51,3.27,0
1993-06-23,6.77,3.56,3.21,0
1993-06-24,6.74,3.54,3.2,0
1993-06-25,6.71,3.5,3.21,0
1993-06-28,6.67,3.47,3.2,0
1993-06-29,6.67,3.45,3.22,0
1993-06-30,6.68,3.45,3.23,0
1993-07-01,6.69,3.41,3.28,0
1993-07-02,6.67,3.34,3.33,0
1993-07-06,6.68,3.42,3.26,0
1993-07-07,6.68,3.43,3.25,0
1993-07-08,6.66,3.42,3.24,0
1993-07-09,6.64,3.41,3.23,0
1993-07-12,6.62,3.4,3.22,0
1993-07-13,6.62,3.44,3.18,0
1993-07-14,6.56,3.4,3.16,0
1993-07-15,6.55,3.41,3.14,0
1993-07-16,6.54,3.41,3.13,0
1993-07-19,6.54,3.42,3.12,0
1993-07-20,6.55,3.48,3.07,0
1993-07-21,6.62,3.52,3.1,0
1993-07-22,6.65,3.61,3.04,0
1993-07-23,6.71,3.62,3.09,0
1993-07-26,6.68,3.59,3.09,0
1993-07-27,6.68,3.61,3.07,0
1993-07-28,6.66,3.59,3.07,0
1993-07-29,6.57,3.51,3.06,0
1993-07-30,6.57,3.53,3.04,0
1993-08-02,6.56,3.58,2.98,0
1993-08-03,6.53,3.56,2.97,0
1993-08-04,6.54,3.57,2.97,0
1993-08-05,6.53,3.54,2.99,0
1993-08-06,6.53,3.52,3.01,0
1993-08-09,6.47,3.48,2.99,0
1993-08-10,6.45,3.51,2.94,0
1993-08-11,6.44,3.5,2.94,0
1993-08-12,6.37,3.47,2.9,0
1993-08-13,6.35,3.43,2.92,0
1993-08-16,6.31,3.42,2.89,0
1993-08-17,6.31,3.43,2.88,0
1993-08-18,6.26,3.41,2.85,0
1993-08-19,6.21,3.39,2.82,0
1993-08-20,6.22,3.39,2.83,0
1993-08-23,6.22,3.4,2.82,0
1993-08-24,6.2,3.36,2.84,0
1993-08-25,6.18,3.35,2.83,0
1993-08-26,6.09,3.34,2.75,0
1993-08-27,6.13,3.38,2.75,0
1993-08-30,6.12,3.35,2.77,0
1993-08-31,6.09,3.38,2.71,0
1993-09-01,6.09,3.36,2.73,0
1993-09-02,6.04,3.34,2.7,0
1993-09-03,5.95,3.25,2.7,0
1993-09-07,5.88,3.26,2.62,0
1993-09-08,5.86,3.32,2.54,0
1993-09-09,5.96,3.37,2.59,0
1993-09-10,5.89,3.32,2.57,0
1993-09-13,5.86,3.33,2.53,0
1993-09-14,5.97,3.41,2.56,0
1993-09-15,6,3.39,2.61,0
1993-09-16,6.01,3.39,2.62,0
1993-09-17,6.04,3.39,2.65,0
1993-09-20,6.08,3.41,2.67,0
1993-09-21,6.14,3.38,2.76,0
1993-09-22,6.1,3.39,2.71,0
1993-09-23,6.06,3.39,2.67,0
1993-09-24,6.06,3.39,2.67,0
1993-09-27,5.97,3.32,2.65,0
1993-09-28,5.94,3.32,2.62,0
1993-09-29,6,3.36,2.64,0
1993-09-30,6.04,3.39,2.65,0
1993-10-01,5.98,3.35,2.63,0
1993-10-04,5.99,3.35,2.64,0
1993-10-05,6.01,3.38,2.63,0
1993-10-06,6.01,3.36,2.65,0
1993-10-07,6.01,3.35,2.66,0
1993-10-08,5.92,3.33,2.59,0
1993-10-12,5.92,3.36,2.56,0
1993-10-13,5.92,3.36,2.56,0
1993-10-14,5.86,3.36,2.5,0
1993-10-15,5.78,3.35,2.43,0
1993-10-18,5.85,3.39,2.46,0
1993-10-19,5.85,3.39,2.46,0
1993-10-20,5.83,3.38,2.45,0
1993-10-21,5.92,3.4,2.52,0
1993-10-22,5.98,3.42,2.56,0
1993-10-25,6.02,3.45,2.57,0
1993-10-26,6,3.45,2.55,0
1993-10-27,6,3.47,2.53,0
1993-10-28,5.97,3.47,2.5,0
1993-10-29,5.96,3.47,2.49,0
1993-11-01,6.02,3.53,2.49,0
1993-11-02,6.07,3.59,2.48,0
1993-11-03,6.11,3.56,2.55,0
1993-11-04,6.19,3.55,2.64,0
1993-11-05,6.22,3.58,2.64,0
1993-11-08,6.22,3.55,2.67,0
1993-11-09,6.16,3.54,2.62,0
1993-11-10,6.21,3.56,2.65,0
1993-11-12,6.15,3.54,2.61,0
1993-11-15,6.17,3.56,2.61,0
1993-11-16,6.17,3.56,2.61,0
1993-11-17,6.19,3.55,2.64,0
1993-11-18,6.23,3.59,2.64,0
1993-11-19,6.34,3.64,2.7,0
1993-11-22,6.36,3.65,2.71,0
1993-11-23,6.3,3.6,2.7,0
1993-11-24,6.31,3.6,2.71,0
1993-11-26,6.26,3.58,2.68,0
1993-11-29,6.23,3.6,2.63,0
1993-11-30,6.29,3.65,2.64,0
1993-12-01,6.28,3.62,2.66,0
1993-12-02,6.27,3.62,2.65,0
1993-12-03,6.25,3.62,2.63,0
1993-12-06,6.17,3.57,2.6,0
1993-12-07,6.17,3.6,2.57,0
1993-12-08,6.17,3.6,2.57,0
1993-12-09,6.15,3.6,2.55,0
1993-12-10,6.19,3.62,2.57,0
1993-12-13,6.24,3.62,2.62,0
1993-12-14,6.29,3.63,2.66,0
1993-12-15,6.29,3.61,2.68,0
1993-12-16,6.31,3.6,2.71,0
1993-12-17,6.29,3.58,2.71,0
1993-12-20,6.3,3.61,2.69,0
1993-12-21,6.32,3.62,2.7,0
1993-12-22,6.22,3.59,2.63,0
1993-12-23,6.22,3.59,2.63,0
1993-12-27,6.23,3.61,2.62,0
1993-12-28,6.24,3.6,2.64,0
1993-12-29,6.25,3.6,2.65,0
1993-12-30,6.34,3.62,2.72,0
1993-12-31,6.35,3.63,2.72,0
1994-01-03,6.41,3.67,2.74,0
1994-01-04,6.37,3.65,2.72,0
1994-01-05,6.4,3.66,2.74,0
1994-01-06,6.36,3.65,2.71,0
1994-01-07,6.24,3.54,2.7,0
1994-01-10,6.24,3.53,2.71,0
1994-01-11,6.25,3.51,2.74,0
1994-01-12,6.17,3.47,2.7,0
1994-01-13,6.26,3.52,2.74,0
1994-01-14,6.3,3.55,2.75,0
1994-01-18,6.28,3.53,2.75,0
1994-01-19,6.3,3.52,2.78,0
1994-01-20,6.27,3.47,2.8,0
1994-01-21,6.29,3.5,2.79,0
1994-01-24,6.3,3.5,2.8,0
1994-01-25,6.34,3.51,2.83,0
1994-01-26,6.33,3.53,2.8,0
1994-01-27,6.27,3.52,2.75,0
1994-01-28,6.21,3.49,2.72,0
1994-01-31,6.23,3.53,2.7,0
1994-02-01,6.31,3.6,2.71,0
1994-02-02,6.29,3.61,2.68,0
1994-02-03,6.31,3.73,2.58,0
1994-02-04,6.37,3.84,2.53,0
1994-02-07,6.38,3.83,2.55,0
1994-02-08,6.44,3.86,2.58,0
1994-02-09,6.43,3.85,2.58,0
1994-02-10,6.45,3.86,2.59,0
1994-02-11,6.41,3.84,2.57,0
1994-02-14,6.45,3.85,2.6,0
1994-02-15,6.45,3.85,2.6,0
1994-02-16,6.46,3.86,2.6,0
1994-02-17,6.54,3.89,2.65,0
1994-02-18,6.63,3.93,2.7,0
1994-02-22,6.6,3.93,2.67,0
1994-02-23,6.65,4.01,2.64,0
1994-02-24,6.75,4.03,2.72,0
1994-02-25,6.73,4.05,2.68,0
1994-02-28,6.67,4.03,2.64,0
1994-03-01,6.79,4.16,2.63,0
1994-03-02,6.79,4.15,2.64,0
1994-03-03,6.84,4.21,2.63,0
1994-03-04,6.85,4.26,2.59,0
1994-03-07,6.8,4.23,2.57,0
1994-03-08,6.85,4.28,2.57,0
1994-03-09,6.85,4.29,2.56,0
1994-03-10,6.94,4.3,2.64,0
1994-03-11,6.91,4.28,2.63,0
1994-03-14,6.93,4.32,2.61,0
1994-03-15,6.9,4.32,2.58,0
1994-03-16,6.82,4.28,2.54,0
1994-03-17,6.82,4.28,2.54,0
1994-03-18,6.9,4.35,2.55,0
1994-03-21,6.94,4.41,2.53,0
1994-03-22,6.85,4.33,2.52,0
1994-03-23,6.85,4.32,2.53,0
1994-03-24,6.98,4.37,2.61,0
1994-03-25,6.99,4.38,2.61,0
1994-03-28,6.98,4.41,2.57,0
1994-03-29,7.06,4.46,2.6,0
1994-03-30,7.1,4.45,2.65,0
1994-03-31,7.11,4.5,2.61,0
1994-04-04,7.43,4.83,2.6,0
1994-04-05,7.28,4.72,2.56,0
1994-04-06,7.25,4.67,2.58,0
1994-04-07,7.21,4.64,2.57,0
1994-04-08,7.26,4.68,2.58,0
1994-04-11,7.24,4.69,2.55,0
1994-04-12,7.2,4.66,2.54,0
1994-04-13,7.26,4.69,2.57,0
1994-04-14,7.29,4.72,2.57,0
1994-04-15,7.29,4.73,2.56,0
1994-04-18,7.41,4.91,2.5,0
1994-04-19,7.37,4.92,2.45,0
1994-04-20,7.33,4.91,2.42,0
1994-04-21,7.22,4.87,2.35,0
1994-04-22,7.21,4.9,2.31,0
1994-04-25,7.14,4.91,2.23,0
1994-04-26,7.12,4.93,2.19,0
1994-04-28,7.29,5.05,2.24,0
1994-04-29,7.31,5.07,2.24,0
1994-05-02,7.33,5.12,2.21,0
1994-05-03,7.35,5.19,2.16,0
1994-05-04,7.35,5.22,2.13,0
1994-05-05,7.33,5.21,2.12,0
1994-05-06,7.53,5.4,2.13,0
1994-05-09,7.63,5.55,2.08,0
1994-05-10,7.5,5.48,2.02,0
1994-05-11,7.6,5.52,2.08,0
1994-05-12,7.57,5.48,2.09,0
1994-05-13,7.5,5.41,2.09,0
1994-05-16,7.46,5.41,2.05,0
1994-05-17,7.27,5.29,1.98,0
1994-05-18,7.27,5.21,2.06,0
1994-05-19,7.24,5.12,2.12,0
1994-05-20,7.3,5.14,2.16,0
1994-05-23,7.44,5.28,2.16,0
1994-05-24,7.41,5.28,2.13,0
1994-05-25,7.37,5.28,2.09,0
1994-05-26,7.37,5.28,2.09,0
1994-05-27,7.4,5.35,2.05,0
1994-05-31,7.44,5.38,2.06,0
1994-06-01,7.39,5.36,2.03,0
1994-06-02,7.35,5.29,2.06,0
1994-06-03,7.26,5.22,2.04,0
1994-06-06,7.21,5.15,2.06,0
1994-06-07,7.26,5.16,2.1,0
1994-06-08,7.28,5.13,2.15,0
1994-06-09,7.28,5.15,2.13,0
1994-06-10,7.32,5.2,2.12,0
1994-06-13,7.36,5.22,2.14,0
1994-06-14,7.31,5.14,2.17,0
1994-06-15,7.41,5.19,2.22,0
1994-06-16,7.38,5.15,2.23,0
1994-06-17,7.45,5.2,2.25,0
1994-06-20,7.46,5.24,2.22,0
1994-06-21,7.51,5.31,2.2,0
1994-06-22,7.41,5.28,2.13,0
1994-06-23,7.4,5.29,2.11,0
1994-06-24,7.52,5.37,2.15,0
1994-06-27,7.46,5.37,2.09,0
1994-06-28,7.53,5.48,2.05,0
1994-06-29,7.51,5.47,2.04,0
1994-06-30,7.63,5.51,2.12,0
1994-07-01,7.62,5.5,2.12,0
1994-07-05,7.6,5.48,2.12,0
1994-07-06,7.61,5.46,2.15,0
1994-07-07,7.6,5.45,2.15,0
1994-07-08,7.7,5.58,2.12,0
1994-07-11,7.73,5.61,2.12,0
1994-07-12,7.69,5.55,2.14,0
1994-07-13,7.68,5.52,2.16,0
1994-07-14,7.54,5.38,2.16,0
1994-07-15,7.55,5.37,2.18,0
1994-07-18,7.51,5.34,2.17,0
1994-07-19,7.47,5.3,2.17,0
1994-07-20,7.55,5.4,2.15,0
1994-07-21,7.55,5.5,2.05,0
1994-07-22,7.56,5.53,2.03,0
1994-07-25,7.53,5.53,2,0
1994-07-26,7.55,5.53,2.02,0
1994-07-27,7.6,5.57,2.03,0
1994-07-28,7.55,5.56,1.99,0
1994-07-29,7.39,5.37,2.02,0
1994-08-01,7.41,5.4,2.01,0
1994-08-02,7.4,5.35,2.05,0
1994-08-03,7.38,5.34,2.04,0
1994-08-04,7.4,5.36,2.04,0
1994-08-05,7.54,5.59,1.95,0
1994-08-08,7.53,5.6,1.93,0
1994-08-09,7.57,5.62,1.95,0
1994-08-10,7.58,5.58,2,0
1994-08-11,7.56,5.62,1.94,0
1994-08-12,7.48,5.6,1.88,0
1994-08-15,7.51,5.64,1.87,0
1994-08-16,7.39,5.62,1.77,0
1994-08-17,7.39,5.56,1.83,0
1994-08-18,7.5,5.68,1.82,0
1994-08-19,7.5,5.64,1.86,0
1994-08-22,7.56,5.66,1.9,0
1994-08-23,7.54,5.63,1.91,0
1994-08-24,7.47,5.57,1.9,0
1994-08-25,7.55,5.59,1.96,0
1994-08-26,7.49,5.58,1.91,0
1994-08-29,7.5,5.58,1.92,0
1994-08-30,7.47,5.56,1.91,0
1994-08-31,7.46,5.56,1.9,0
1994-09-01,7.46,5.56,1.9,0
1994-09-02,7.5,5.55,1.95,0
1994-09-06,7.55,5.58,1.97,0
1994-09-07,7.58,5.6,1.98,0
1994-09-08,7.58,5.59,1.99,0
1994-09-09,7.71,5.7,2.01,0
1994-09-12,7.72,5.72,2,0
1994-09-13,7.7,5.7,2,0
1994-09-14,7.68,5.68,2,0
1994-09-15,7.64,5.69,1.95,0
1994-09-16,7.78,5.79,1.99,0
1994-09-19,7.75,5.78,1.97,0
1994-09-20,7.78,5.82,1.96,0
1994-09-21,7.8,5.9,1.9,0
1994-09-22,7.79,5.88,1.91,0
1994-09-23,7.8,5.89,1.91,0
1994-09-26,7.8,5.91,1.89,0
1994-09-27,7.85,5.89,1.96,0
1994-09-28,7.81,5.88,1.93,0
1994-09-29,7.86,5.95,1.91,0
1994-09-30,7.82,5.96,1.86,0
1994-10-03,7.86,6.06,1.8,0
1994-10-04,7.89,6.06,1.83,0
1994-10-05,7.95,6.1,1.85,0
1994-10-06,7.95,6.1,1.85,0
1994-10-07,7.91,6.01,1.9,0
1994-10-11,7.86,6.01,1.85,0
1994-10-12,7.89,6.05,1.84,0
1994-10-13,7.84,6.07,1.77,0
1994-10-14,7.83,6.01,1.82,0
1994-10-17,7.83,6.04,1.79,0
1994-10-18,7.86,6.04,1.82,0
1994-10-19,7.9,6.07,1.83,0
1994-10-20,8,6.18,1.82,0
1994-10-21,7.99,6.19,1.8,0
1994-10-24,8.04,6.24,1.8,0
1994-10-25,8.06,6.25,1.81,0
1994-10-26,8.06,6.23,1.83,0
1994-10-27,8.05,6.23,1.82,0
1994-10-28,7.96,6.17,1.79,0
1994-10-31,7.97,6.18,1.79,0
1994-11-01,8.06,6.25,1.81,0
1994-11-02,8.09,6.28,1.81,0
1994-11-03,8.11,6.31,1.8,0
1994-11-04,8.16,6.39,1.77,0
1994-11-07,8.16,6.42,1.74,0
1994-11-08,8.12,6.39,1.73,0
1994-11-09,8.09,6.37,1.72,0
1994-11-10,8.15,6.5,1.65,0
1994-11-14,8.09,6.49,1.6,0
1994-11-15,8.05,6.55,1.5,0
1994-11-16,8.09,6.59,1.5,0
1994-11-17,8.14,6.62,1.52,0
1994-11-18,8.14,6.64,1.5,0
1994-11-21,8.14,6.68,1.46,0
1994-11-22,8.11,6.67,1.44,0
1994-11-23,7.96,6.57,1.39,0
1994-11-25,7.94,6.58,1.36,0
1994-11-28,7.99,6.74,1.25,0
1994-11-29,8.05,6.85,1.2,0
1994-11-30,7.99,6.91,1.08,0
1994-12-01,8.02,6.94,1.08,0
1994-12-02,7.92,7.01,0.91,0
